User-agent: *
Allow: /
Disallow: /account
Disallow: /account-dashboard
Disallow: /dashboard
Disallow: /admin
Disallow: /admin-dashboard
Disallow: /login
Disallow: /register
Disallow: /key
Disallow: /checkout
Disallow: /success
Disallow: /cancel
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /account.html
Disallow: /account-dashboard.html
Disallow: /login.html
Disallow: /register.html
Disallow: /key.html
Disallow: /checkout.html
Disallow: /success.html
Disallow: /cancel.html
Disallow: /forgot-password.html
Disallow: /reset-password.html
Disallow: /backend/
Disallow: /api/index.html
Sitemap: https://nappygorilla.github.io/NoContext-website/sitemap.xml
